"","ADF/Cofilin","Arhgef8","Col9a1","Daam","Ddr","Depdc","Dync2h","EPB4.1","Eph","Ets","Farp","Foxf","GNA-L/S","Gata","Gna12/13","NDE","Paxillin","Rab5","Rabep","Rho","Rock","Tyrosinase"
"ADF/Cofilin",3.73872456276665e-09,0.475437231128588,3.8023475497175e-05,0.000712508560403719,0.596778424853776,0.208775113769895,1,0.0609319752782997,1,0.0205620096090485,0.488530106688927,0.0155784848732301,0.304961394980451,0.0858814101386246,0.404683236388479,0.176364322656146,0.00725799462228342,0.000556244828802851,0.111297442521689,0.712978461369979,0.26853901372439,0.947725356762798
"Arhgef8",0.0169908197475983,2.11999895562292e-09,0.0876197946139987,0.135916304860545,0.0383795423449048,0.85514183868957,0.4528402642067,0.733281900374711,0.633008157076941,0.0434480340031381,1,0.716730888124205,0.141768383631975,0.57966603666501,0.629092634045487,0.191706257371969,1,0.0967939695256591,1,0.108951546147132,0.104568743978923,0.703520624717397
"Col9a1",0.032776556587036,0.0876197946139987,0.643842590694271,1,0.185670323168895,0.000194414228543371,0.415853585434433,0.582474128709557,0.436881161036611,0.468999629355016,0.78401930619935,0.433950578437581,0.080538350901132,0.0728419121530308,0.68684511761406,1,0.827741535629312,0.0109401473783538,0.639139714449217,0.513235503771308,0.274507823760493,0.53921985662674
"Daam",0.0136960106434579,0.0248027090040405,0.0931326943161196,1.5917734503346e-05,0.65427119190485,1.96881601089415e-05,0.0513820896172176,0.0352488983054745,0.836854552022465,0.000477910614360731,0.471129565853051,0.465695698198413,0.083574920711325,0.0418931451974694,0.302747515163457,0.0585287081080595,0.355156078715082,0.775927904250256,0.805584221094722,0.204638376147057,0.842949641184924,5.46889583122609e-05
"Ddr",0.211751067261656,0.0383795423449049,0.662886254070151,0.504384884626095,0.245804161935623,0.0766079721474229,0.433587459001103,1,0.470491743930102,0.501466066059384,0.804682833665209,0.207399588031971,1,0.0368917900010392,0.721867871734898,0.739242920672822,0.688720194366498,0.615810500322054,0.654792159875788,0.688720194366498,1,0.0102230732730788
"Depdc",0.00132394585893015,0.00611430291766647,0.00115501545585788,0.000110434449567993,0.0398213837231011,2.73050865479792e-51,0.000773352399396475,0.0765594494212536,0.0188093215571759,0.00168067002993759,0.131604458521607,0.0175826503107969,0.0488243959778994,0.0126262922113433,0.307856876889014,1,0.0105065689883173,2.60502160755675e-06,0.451093700380853,0.00356711064624052,0.0901760421078292,0.0386486647978786
"Dync2h",0.0224695606743214,0.0395142613685049,1,0.19166143525056,1,0.000773352399396475,0.120310683385861,1,1,0.00837945353437651,1,0.212401520929024,0.276307400362927,1,0.148923712234778,0.529939892489835,0.69652943536124,0.143105289954901,0.661356066647854,0.843660456524517,0.183679201143281,0.000427745574696475
"EPB4.1",0.250531306531001,0.183431629543503,0.0585500524909027,0.238598043940323,0.268403738703464,0.211535328629202,0.285303632856372,0.121110239485768,0.34581208176943,0.0761444587888516,0.310863897607634,0.63956967218887,0.302161725784342,0.0568845401375144,1,0.413084321314662,0.197429748888858,0.740369362889806,1,1,0.644672286692373,0.0413006160389238
"Eph",0.185899129829546,1,0.436881161036611,0.21476395890325,0.470491743930102,0.0419672567194216,0.00237855953925181,1,0.000799315295048582,0.00498992543970878,0.001044657895238,1,0.123951748532853,0.500932612326883,0.0615221595328136,0.762069008010967,0.925954974343732,0.133186202279934,0.316871397513355,0.263092493619861,1,0.233558251810282
"Ets",0.0306535898230286,0.118529020471401,1,0.00140387704393973,0.095937365653848,0.00639501906947908,0.622106920827991,0.509279772431862,0.0156219530547547,3.32949281399993e-49,0.279296277349123,0.753554377725581,0.264719737000587,0.030802985065385,0.0177568943716886,1,0.728173797842021,0.914385337381509,1,0.0188178488795211,0.768703227335255,0.000160271788453726
"Farp",0.908593156585999,0.0628663630327352,0.278108823242386,0.88571925513073,1,0.929647309221853,0.622247422727553,0.519371049122752,0.0139282028876837,0.0393407488007151,0.414904811665878,0.0131429566243176,0.027282544338588,0.178785034762264,0.812396324970744,0.141591245413983,0.602220572789037,0.518701098972802,0.579230609945045,0.0262571534777852,0.654874113672054,0.0071494365638649
"Foxf",1.7813317861861e-09,0.467224618658832,0.0776064127745034,0.347834764524255,0.0300749653961777,0.0727163965820393,0.476354245211098,0.811311187143673,1,0.000280615022411251,0.159607793257031,1.9199118840029e-13,0.86176916082342,0.0197974421295771,0.396632901198906,1,0.348242509353382,0.351805062406282,0.232497493268514,0.924999281477993,0.000597082418027781,0.000100823614102792
"GNA-L/S",0.12590508383755,0.141768383631975,0.2198630922853,0.830309670249668,1,0.0886967384331386,0.452312095193513,1,1,0.001147899212146,0.808493992589669,0.601105819308207,0.00499272174010531,0.108734597692788,0.285301158130584,0.00160942431510261,0.341760103688692,0.810147713774094,0.668423151377387,0.439438388936524,0.73772140259996,0.786121061160078
"Gata",0.295260601891238,0.781761512446418,1,0.0039511261718449,0.14401744001904,0.0190117202164222,0.684304956809436,0.595379874202318,0.773211656199946,0.126508710256239,0.893820215490112,0.331128448379606,0.233700838750855,0.00527940065685345,0.435268645006741,0.599837598898122,0.452602094752476,0.425604512406086,0.819122279008535,0.33462988364608,1,0.0142985282568583
"Gna12/13",0.241467953314181,1,0.23741007005893,0.302747515163457,1,0.0291389957556477,0.279834520816059,0.635830848279135,0.867228154317679,0.000811816768638322,1,0.733682072484104,1,0.17741971579969,0.489673810758316,0.124579625726331,0.344992957046876,0.347180392744515,0.418052573401845,0.259920430311286,0.529560872786848,0.109960567428747
"NDE",0.653306525484539,0.51058616704541,1,0.00124865322838841,0.522990422040194,0.0660479306816152,0.111674514802157,0.657279054445151,0.0331394326074349,0.0659815981834406,0.672850091924882,0.648468473796832,0.000411244967691235,0.0222897179260857,0.124579625726331,0.0230100477032499,1,0.674498617295761,0.138060056090598,1,0.776134769558862,0.120226415002345
"Paxillin",0.000292729080080382,0.504216654427941,0.275440798009233,0.0152358497398654,0.311653437198203,0.102643791326061,0.69652943536124,0.108042678532361,0.642308969883542,0.297668753011649,0.365000981209585,0.187974367945277,0.699610133626188,0.238938703343482,0.705868850665814,0.497791283390268,0.917187343919979,0.606231973352317,0.824948285506358,0.835089090573403,1,0.416559084456176
"Rab5",0.909095013739193,0.24297025881688,0.178944131218434,1,0.0252567561745456,1.56396111316451e-07,0.461124201073018,0.316388175668566,0.421531584436438,0.829783475195178,1,0.0472723141856682,0.0512916905940574,0.110259992582898,0.482790096666498,0.834627598606937,0.796564090822787,0.000318224037662481,0.00256346503788277,0.366572883694061,1.02642854135788e-05,1
"Rabep",1,0.249290071367032,0.12254360702777,0.14192513495378,0.40826494475678,0.880652292097918,0.182155313387205,1,0.316871397513355,0.462880306141678,0.779287071793635,0.545184657022922,0.19810782013443,1,0.418052573401845,0.0502609185096138,1,0.0559685148086811,0.635665331720483,0.824948285506358,1,0.01762046380027
"Rho",0.196224742856132,0.283047586991711,0.827741535629312,0.421518064013129,1,0.723128104684752,0.00132663845574749,1,0.0196778820905613,4.01601907485001e-05,0.0691390762254677,0.452699836596089,0.341760103688692,0.914469228317133,6.01658514045804e-05,1,0.755036368310759,0.0706572826147163,1,0.000785326252282053,0.0765875560310344,0.300079450042703
"Rock",0.636923912101669,0.0190130639946351,0.122098905521303,0.235096500551427,0.731351365144895,0.00103990643810467,0.183679201143281,0.368609986353371,1,0.00711877273596626,0.262024819344147,0.10678206684555,1,0.138888196143261,0.189681814550593,0.557324560450267,1,3.59201627254619e-05,1,0.0311375779620732,0.0006124278994126,0.705918949739904
"Tyrosinase",0.0488932465818399,0.567957916702721,0.356179383762896,0.0172213353225094,1,0.267389276980546,0.488110992093774,0.268618070642901,0.145696245270505,6.03663382682185e-06,0.165560515623658,0.061160277391787,0.135170134932524,0.0389581836715515,0.593039746813485,0.120226415002345,0.103541585505585,0.714159672126922,0.87509873232843,0.506131433586885,0.800730137556447,3.65674855869025e-15
